subject,part,condition,window_start,window_end,ch1,ch2,n_epochs,sig_freqs
D0094,lpfc,stimulus_c,-0.5,0.0,LFAM12-LFAM13,LPAI9-LPAI10,209,"4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_c,-0.5,0.0,LFAM12-LFAM13,LPAI10-LPAI11,209,"3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_c,-0.5,0.0,LFAM12-LFAM13,LIA3-LIA4,209,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_c,-0.5,0.0,LFAM12-LFAM13,LIA5-LIA6,209,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_c,-0.5,0.0,LFAM12-LFAM13,LIA10-LIA11,209,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_c,-0.5,0.0,LFAM12-LFAM13,LIA11-LIA12,209,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_c,-0.5,0.0,LFAM12-LFAM13,LIA12-LIA13,209,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_c,-0.5,0.0,LFAM12-LFAM13,LIA13-LIA14,209,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_c,-0.5,0.0,LFAM12-LFAM13,LIA14-LIA15,209,"4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_c,-0.5,0.0,LFAM12-LFAM13,LIA15-LIA16,209,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_c,-0.5,0.0,LFPM10-LFPM11,LFPM11-LFPM12,209,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_c,-0.5,0.0,LFPM10-LFPM11,LFPM12-LFPM13,209,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,5.92,6.12,6.33,6.54,6.75"
D0094,lpfc,stimulus_c,-0.5,0.0,LFPM10-LFPM11,LFAI5-LFAI6,209,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_c,-0.5,0.0,LFPM10-LFPM11,LFAI8-LFAI9,209,"3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_c,-0.5,0.0,LFPM10-LFPM11,LFPI9-LFPI10,209,"4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_c,-0.5,0.0,LFPM10-LFPM11,LFPI10-LFPI11,209,"4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_c,-0.5,0.0,LFPM10-LFPM11,LPAI8-LPAI9,209,"4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_c,-0.5,0.0,LFPM10-LFPM11,LPAI9-LPAI10,209,"5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_c,-0.5,0.0,LFPM10-LFPM11,LPAI10-LPAI11,209,"4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_c,-0.5,0.0,LFPM10-LFPM11,LIA3-LIA4,209,"4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,7.79,8.00"
D0094,lpfc,stimulus_c,-0.5,0.0,LFPM10-LFPM11,LIA5-LIA6,209,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_c,-0.5,0.0,LFPM10-LFPM11,LIA10-LIA11,209,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_c,-0.5,0.0,LFPM10-LFPM11,LIA11-LIA12,209,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_c,-0.5,0.0,LFPM10-LFPM11,LIA12-LIA13,209,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_c,-0.5,0.0,LFPM10-LFPM11,LIA13-LIA14,209,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_c,-0.5,0.0,LFPM10-LFPM11,LIA14-LIA15,209,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_c,-0.5,0.0,LFPM10-LFPM11,LIA15-LIA16,209,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_c,-0.5,0.0,LFPM11-LFPM12,LFPM12-LFPM13,209,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_c,-0.5,0.0,LFPM11-LFPM12,LFAI5-LFAI6,209,"3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_c,-0.5,0.0,LFPM11-LFPM12,LFAI8-LFAI9,209,"3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_c,-0.5,0.0,LFPM11-LFPM12,LFPI9-LFPI10,209,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_c,-0.5,0.0,LFPM11-LFPM12,LFPI10-LFPI11,209,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_c,-0.5,0.0,LFPM11-LFPM12,LPAI8-LPAI9,209,"3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_c,-0.5,0.0,LFPM11-LFPM12,LPAI9-LPAI10,209,"4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_c,-0.5,0.0,LFPM11-LFPM12,LPAI10-LPAI11,209,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_c,-0.5,0.0,LFPM11-LFPM12,LIA3-LIA4,209,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_c,-0.5,0.0,LFPM11-LFPM12,LIA5-LIA6,209,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_c,-0.5,0.0,LFPM11-LFPM12,LIA10-LIA11,209,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_c,-0.5,0.0,LFPM11-LFPM12,LIA11-LIA12,209,"4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_c,-0.5,0.0,LFPM11-LFPM12,LIA12-LIA13,209,"4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_c,-0.5,0.0,LFPM11-LFPM12,LIA13-LIA14,209,"4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_c,-0.5,0.0,LFPM11-LFPM12,LIA14-LIA15,209,"4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_c,-0.5,0.0,LFPM11-LFPM12,LIA15-LIA16,209,"7.58,7.79,8.00"
D0094,lpfc,stimulus_c,-0.5,0.0,LFPM12-LFPM13,LFAI5-LFAI6,209,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_c,-0.5,0.0,LFPM12-LFPM13,LFAI8-LFAI9,209,"6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79"
D0094,lpfc,stimulus_c,-0.5,0.0,LFPM12-LFPM13,LFPI9-LFPI10,209,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_c,-0.5,0.0,LFPM12-LFPM13,LFPI10-LFPI11,209,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_c,-0.5,0.0,LFPM12-LFPM13,LPAI8-LPAI9,209,"4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_c,-0.5,0.0,LFPM12-LFPM13,LPAI9-LPAI10,209,"4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_c,-0.5,0.0,LFPM12-LFPM13,LPAI10-LPAI11,209,"3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_c,-0.5,0.0,LFPM12-LFPM13,LIA3-LIA4,209,"6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58"
D0094,lpfc,stimulus_c,-0.5,0.0,LFPM12-LFPM13,LIA5-LIA6,209,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_c,-0.5,0.0,LFPM12-LFPM13,LIA10-LIA11,209,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_c,-0.5,0.0,LFPM12-LFPM13,LIA11-LIA12,209,"3.00,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_c,-0.5,0.0,LFPM12-LFPM13,LIA12-LIA13,209,"4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_c,-0.5,0.0,LFPM12-LFPM13,LIA13-LIA14,209,"4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_c,-0.5,0.0,LFPM12-LFPM13,LIA14-LIA15,209,"4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_c,-0.5,0.0,LFPM12-LFPM13,LIA15-LIA16,209,"4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_c,-0.5,0.0,LFAI5-LFAI6,LFAI8-LFAI9,209,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,7.58,7.79,8.00"
D0094,lpfc,stimulus_c,-0.5,0.0,LFAI5-LFAI6,LFPI9-LFPI10,209,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_c,-0.5,0.0,LFAI5-LFAI6,LFPI10-LFPI11,209,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_c,-0.5,0.0,LFAI5-LFAI6,LPAI8-LPAI9,209,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_c,-0.5,0.0,LFAI5-LFAI6,LPAI9-LPAI10,209,"3.62,3.83,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_c,-0.5,0.0,LFAI5-LFAI6,LPAI10-LPAI11,209,"3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_c,-0.5,0.0,LFAI5-LFAI6,LIA3-LIA4,209,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_c,-0.5,0.0,LFAI5-LFAI6,LIA5-LIA6,209,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_c,-0.5,0.0,LFAI5-LFAI6,LIA10-LIA11,209,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_c,-0.5,0.0,LFAI5-LFAI6,LIA11-LIA12,209,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_c,-0.5,0.0,LFAI5-LFAI6,LIA12-LIA13,209,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_c,-0.5,0.0,LFAI5-LFAI6,LIA13-LIA14,209,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_c,-0.5,0.0,LFAI5-LFAI6,LIA14-LIA15,209,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_c,-0.5,0.0,LFAI5-LFAI6,LIA15-LIA16,209,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_c,-0.5,0.0,LFAI8-LFAI9,LFPI9-LFPI10,209,"4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_c,-0.5,0.0,LFAI8-LFAI9,LFPI10-LFPI11,209,"4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_c,-0.5,0.0,LFAI8-LFAI9,LPAI8-LPAI9,209,"4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_c,-0.5,0.0,LFAI8-LFAI9,LPAI9-LPAI10,209,"5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_c,-0.5,0.0,LFAI8-LFAI9,LPAI10-LPAI11,209,"3.00,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_c,-0.5,0.0,LFAI8-LFAI9,LIA3-LIA4,209,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_c,-0.5,0.0,LFAI8-LFAI9,LIA5-LIA6,209,"5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_c,-0.5,0.0,LFAI8-LFAI9,LIA10-LIA11,209,"3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_c,-0.5,0.0,LFAI8-LFAI9,LIA11-LIA12,209,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_c,-0.5,0.0,LFAI8-LFAI9,LIA12-LIA13,209,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_c,-0.5,0.0,LFAI8-LFAI9,LIA13-LIA14,209,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_c,-0.5,0.0,LFAI8-LFAI9,LIA14-LIA15,209,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_c,-0.5,0.0,LFAI8-LFAI9,LIA15-LIA16,209,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29"
D0094,lpfc,stimulus_c,-0.5,0.0,LFPI9-LFPI10,LFPI10-LFPI11,209,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_c,-0.5,0.0,LFPI9-LFPI10,LPAI8-LPAI9,209,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_c,-0.5,0.0,LFPI9-LFPI10,LPAI9-LPAI10,209,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_c,-0.5,0.0,LFPI9-LFPI10,LPAI10-LPAI11,209,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_c,-0.5,0.0,LFPI9-LFPI10,LIA3-LIA4,209,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_c,-0.5,0.0,LFPI9-LFPI10,LIA5-LIA6,209,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_c,-0.5,0.0,LFPI9-LFPI10,LIA10-LIA11,209,"3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_c,-0.5,0.0,LFPI9-LFPI10,LIA11-LIA12,209,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_c,-0.5,0.0,LFPI9-LFPI10,LIA12-LIA13,209,"3.00,3.21,3.42,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_c,-0.5,0.0,LFPI9-LFPI10,LIA13-LIA14,209,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_c,-0.5,0.0,LFPI9-LFPI10,LIA14-LIA15,209,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_c,-0.5,0.0,LFPI9-LFPI10,LIA15-LIA16,209,"4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_c,-0.5,0.0,LFPI10-LFPI11,LPAI8-LPAI9,209,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_c,-0.5,0.0,LFPI10-LFPI11,LPAI9-LPAI10,209,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_c,-0.5,0.0,LFPI10-LFPI11,LPAI10-LPAI11,209,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
